disease	genes	Dataset / Notes	Search details	Search details URL	Single-end candidate datasets (* n<50)	Pair-end candidate datasets	Candidate list update
Polydipsia	1						
Polyhydramnios	1						
Polymicrogyria	1						
Polyradiculoneuropathy	1						
Porphyria, Variegate	1						
Postural Orthostatic Tachycardia Syndrome	1						
Premature Ejaculation	1						
Pressure Ulcer	1						
Priapism	1						
Prolidase Deficiency	1						
Protein-Losing Enteropathies	1						
Pseudarthrosis	1						
Pseudopseudohypoparathyroidism	1						
Pulmonary Sclerosing Hemangioma	1						
Pulmonary Veno-Occlusive Disease	1						
Pycnodysostosis	1						
Pyloric Stenosis	1						
Pyoderma Gangrenosum	1						
Pyruvate Carboxylase Deficiency Disease	1						
Pyruvate Metabolism, Inborn Errors	1						
Quadriplegia	1						
Rabies	1						
Radicular Cyst	1						
Radius Fractures	1						
Rectal Diseases	1						
Recurrent Laryngeal Nerve Injuries	1						
Renal Aminoacidurias	1						
Respiratory Paralysis	1						
Retinal Dysplasia	1						
Retinal Vasculitis	1						
Retinitis	1						
Riboflavin Deficiency	1						
Rosacea	1						
Sacroiliitis	1						
Salpingitis	1						
Sarcoma, Experimental	1						
Sarcoma, Myeloid	1						
Schizencephaly	1						
Sciatic Neuropathy	1						
Scotoma	1						
Sepsis-Associated Encephalopathy	1						
Sertoli Cell-Only Syndrome	1						
Sertoli Cell Tumor	1						
Sex Chromosome Disorders of Sex Development	1						
Shock, Cardiogenic	1						
Shoulder Dislocation	1						
Shoulder Pain	1						
Sialadenitis	1						
Siderosis	1						
Sjogren-Larsson Syndrome	1						
Skin Diseases, Bacterial	1						
Skull Fractures	1						
Slow Virus Diseases	1						
Snoring	1						
Soft Tissue Injuries	1						
Somnambulism	1						
Spinal Osteophytosis	1						
Spondylitis	1						
Spondylolisthesis	1						
Staphylococcal Scalded Skin Syndrome	1						
Status Asthmaticus	1						
Steatorrhea	1						
Strongylida Infections	1						
Strongyloidiasis	1						
Submandibular Gland Neoplasms	1						
Superinfection	1						
Sweat Gland Diseases	1						
Sweet Syndrome	1						
Swine Diseases	1						
Syringomyelia	1						
Tachycardia, Paroxysmal	1						
Taste Disorders	1						
Thanatophoric Dysplasia	1						
Thiamine Deficiency	1						
Thoracic Injuries	1						
Thymus Hyperplasia	1						
Tibial Fractures	1						
Tinnitus	1						
Tongue Diseases	1						
Tooth Diseases	1						
Tooth, Nonvital	1						
Toxoplasmosis, Ocular	1						
Transient Tachypnea of the Newborn	1						
Trichiasis	1						
Trichomonas Vaginitis	1						
Tricuspid Atresia	1						
Tricuspid Valve Insufficiency	1						
Trigeminal Nerve Diseases	1						
Trypanosomiasis	1						
Tuberculoma	1						
Tularemia	1						
Unverricht-Lundborg Syndrome	1						
Upper Extremity Deformities, Congenital	1						
Ureaplasma Infections	1						
Urethral Neoplasms	1						
Urethral Stricture	1						
Urinary Bladder Diseases	1						
Urogenital Neoplasms	1						
Uterine Cervical Diseases	1						
Uveitis, Intermediate	1						
Uveitis, Posterior	1						
Vaginal Diseases	1						
Ventricular Outflow Obstruction	1						
Ventricular Premature Complexes	1						
Visceral Pain	1						
Vitamin B Deficiency	1						
Vitamin E Deficiency	1						
Vitreous Hemorrhage	1						
Voice Disorders	1						
von Willebrand Disease, Type 3	1						
Vulvar Lichen Sclerosus	1						
Wasting Disease, Chronic	1						
Whipple Disease	1						
Wolman Disease	1						
Wound Infection	1						
Xanthogranuloma, Juvenile	1						
Xanthomatosis, Cerebrotendinous	1						
Xerophthalmia	1						
Yin Deficiency	1						
Zika Virus Infection	1						
Zollinger-Ellison Syndrome	1						
