"","GEO_Series","curators","select","batches","batches.if.not.tests.1","balanced_groups","Critical","library_purification","Instrument","LibraryLayout","SamplesPairing","Cell type","Control","Treat","Control_desc","Treat_desc","mesh_terms (pipe-separated list)","Notes","samples_homogeneity","Samples Confounding information","Samples properties","Batched Samples properties","Samples extension","journal","pmid","2-YEAR-IF2020","5-YEAR-IF2020","select.bak","batches.bak","BioProject","SRA Study","DEG_notes","Cor_notes","curators.bak","Samples homogeneity"
"105","GSE57253","JF",0,0,0,NA,"no normal tissue but treatment study",NA,"Illumina HiSeq 2000","SINGLE",0,"NOMID","NOMID-pre","NOMID-post","Neonatal-Onset Multisystem Inflammatory Disease (NOMID) before treat with anakinra","Neonatal-Onset Multisystem Inflammatory Disease (NOMID) after treat with anakinra","Hereditary Autoinflammatory Diseases|    Cryopyrin-Associated Periodic |omes",NA,TRUE,"NI","no info given, but 8 vs 8 NOMID",NA,NA,"Nat Genet",25217959,38.33,36.431,1,0,"PRJNA246060","SRP041620",NA,NA,"MSp",NA
"106","GSE77314","JF",1,0,0,1,"no detailed demographics data but paired","Trizol reagent (Invitrogen","Illumina Genome Analyzer","PAIRED",1,"liver","Normal","Tumor","normal liver","HCC","Carcinoma, Hepatocellular","No info on batch but large. Clear pairing info from GEO Series file. Clinical info in Table S1D (43/50 males)",FALSE,"NI","randomly selected 60/100 paired samples (30 pairs), no detailed demographics info  (43/50 males)",NA,"40 more samples available","Oncotarget",27119355,3.331,3.707,1,0,"PRJNA310012","SRP068976",NA,NA,"MSp",NA
"107","GSE79362","JF",1,0,0,1,NA,NA,"Illumina HiSeq 2000","PAIRED",0,"PBMC","Control","Case","non progressor","progressor tuberculosis","Tuberculosis","No info on batch (except if column 'bin' means batch) but large",TRUE,NA,"24 male cases in different bins and 24 controls in same bins (same number per bin as cases) (bin may mean batch), only males, previous diag of tb = n, ethny: coloured (not black)",NA,"much more samples available, but difference between treat and ctrl is nott strong","Lancet",27017310,75.321,77.237,1,0,"PRJNA315611","SRP071965",NA,NA,"MSp",NA
"108","GSE81871","JF",0,0,0,NA,"Study not about disease vs control (but silencing). Only a Preprint",NA,"Illumina HiSeq 2500","SINGLE",0,"T cell","treated","treated-and-rested","pbmcs IL-7 treated","pbmcs IL-7 treated and rested","None","for qcgenes only batch 2 LV sh-TRIM28b are selected, for batch all are selected",TRUE,"NI","all samples cd4+ lymphocytes, only indication of confounding facotr is batch, two sets from batch 2 were chosen for qcgenes analysis",NA,NA,"BioRxiv",NA,NA,NA,0,0,"PRJNA322833","SRP075692",NA,NA,"MSp",NA
"109","GSE82177","JF",1,0,1,1,NA,NA,"Illumina HiSeq 2000","SINGLE",0,"liver","Non_Tumor","Tumor","Biopsy of HCV+ Non-neoplastic","Biopsy of HCV+ HCC tumor","Carcinoma, Hepatocellular","Batch 1 (not batch 0); male & female; HCV infected; Some weird distribution of genes�s FDR vs quality",TRUE,NA,"all 5 tumours and 5 non-tumours in batch 1. less female than male, but equal number of females distributed","only Tumor vs non_tumor","could expand with control group for batch analysis","Oncogene",27721404,9.867,8.858,1,1,"PRJNA324260","SRP076032","few deg",NA,"MSp",NA
"114","GSE105130sub_simi_low","MSp",1,0,NA,NA,NA,NA,"Illumina HiSeq 2000","PAIRED",0,"liver","Adjacent-non-tumour","tumor","Adjacent normal","Liver tissues\, Cancer","Carcinoma, Hepatocellular","technically paired samples but no pair identifiers provided.",NA,"NI","No detailed metadata (summary in Fig 1: 21 males and 4 females, age mostly >50, various grades ); all samples selected",NA,NA,"J Transl Med",31429776,5.531,5.76,NA,NA,NA,"SRP120360",NA,NA,NA,FALSE
"115","GSE105130sub_simi_high","MSp",1,0,NA,NA,NA,NA,"Illumina HiSeq 2000","PAIRED",0,"liver","Adjacent-non-tumour","tumor","Adjacent normal","Liver tissues\, Cancer","Carcinoma, Hepatocellular","technically paired samples but no pair identifiers provided.",NA,"NI","No detailed metadata (summary in Fig 1: 21 males and 4 females, age mostly >50, various grades ); all samples selected",NA,NA,"J Transl Med",31429776,5.531,5.76,NA,NA,NA,"SRP120360",NA,NA,NA,FALSE
"116","GSE105130sub_diff_tu_low","MSp",1,0,NA,NA,NA,NA,"Illumina HiSeq 2000","PAIRED",0,"liver","Adjacent-non-tumour","tumor","Adjacent normal","Liver tissues\, Cancer","Carcinoma, Hepatocellular","technically paired samples but no pair identifiers provided.",NA,"NI","No detailed metadata (summary in Fig 1: 21 males and 4 females, age mostly >50, various grades ); all samples selected",NA,NA,"J Transl Med",31429776,5.531,5.76,NA,NA,NA,"SRP120360",NA,NA,NA,FALSE
"117","GSE105130sub_diff_tu_high","MSp",1,0,NA,NA,NA,NA,"Illumina HiSeq 2000","PAIRED",0,"liver","Adjacent-non-tumour","tumor","Adjacent normal","Liver tissues\, Cancer","Carcinoma, Hepatocellular","technically paired samples but no pair identifiers provided.",NA,"NI","No detailed metadata (summary in Fig 1: 21 males and 4 females, age mostly >50, various grades ); all samples selected",NA,NA,"J Transl Med",31429776,5.531,5.76,NA,NA,NA,"SRP120360",NA,NA,NA,FALSE
"122","GSE74697sub_simi_low","MSp",1,0,NA,NA,NA,NA,"Illumina HiSeq 2500","PAIRED",0,"skin","Control","Psoriasis","healthy skin control","pre-treatment Psoriasis","Psoriasis","study show results only for lncRNAs",NA,"NI","No detailed metadata",NA,NA,"J Invest Dermatol",27015450,8.551,4.368,NA,NA,NA,"SRP065812",NA,NA,NA,FALSE
"123","GSE74697sub_simi_high","MSp",1,0,NA,NA,NA,NA,"Illumina HiSeq 2500","PAIRED",0,"skin","Control","Psoriasis","healthy skin control","pre-treatment Psoriasis","Psoriasis","study show results only for lncRNAs",NA,"NI","No detailed metadata",NA,NA,"J Invest Dermatol",27015450,8.551,4.368,NA,NA,NA,"SRP065812",NA,NA,NA,FALSE
"124","GSE74697sub_diff_tu_low","MSp",1,0,NA,NA,NA,NA,"Illumina HiSeq 2500","PAIRED",0,"skin","Control","Psoriasis","healthy skin control","pre-treatment Psoriasis","Psoriasis","study show results only for lncRNAs",NA,"NI","No detailed metadata",NA,NA,"J Invest Dermatol",27015450,8.551,4.368,NA,NA,NA,"SRP065812",NA,NA,NA,FALSE
"125","GSE74697sub_diff_tu_high","MSp",1,0,NA,NA,NA,NA,"Illumina HiSeq 2500","PAIRED",0,"skin","Control","Psoriasis","healthy skin control","pre-treatment Psoriasis","Psoriasis","study show results only for lncRNAs",NA,"NI","No detailed metadata",NA,NA,"J Invest Dermatol",27015450,8.551,4.368,NA,NA,NA,"SRP065812",NA,NA,NA,FALSE
"130","GSE144269sub_simi_low","MSp",1,0,NA,NA,NA,NA,"Illumina NovaSeq 6000","SINGLE",0,"liver","non-tumor","tumor","liver tissue adjacent","Liver tissues\, Cancer","Carcinoma, Hepatocellular",NA,NA,NA,"60 randomly samples files of 140. tumor and adjacent tissue of patients is paired, set is balanced",NA,NA,"Nat Commun",32873799,14.919,15.805,NA,NA,NA,"SRP245346",NA,NA,NA,TRUE
"131","GSE144269sub_simi_high","MSp",1,0,NA,NA,NA,NA,"Illumina NovaSeq 6000","SINGLE",0,"liver","non-tumor","tumor","liver tissue adjacent","Liver tissues\, Cancer","Carcinoma, Hepatocellular",NA,NA,NA,"60 randomly samples files of 140. tumor and adjacent tissue of patients is paired, set is balanced",NA,NA,"Nat Commun",32873799,14.919,15.805,NA,NA,NA,"SRP245346",NA,NA,NA,TRUE
"132","GSE144269sub_diff_tu_low","MSp",1,0,NA,NA,NA,NA,"Illumina NovaSeq 6000","SINGLE",0,"liver","non-tumor","tumor","liver tissue adjacent","Liver tissues\, Cancer","Carcinoma, Hepatocellular",NA,NA,NA,"60 randomly samples files of 140. tumor and adjacent tissue of patients is paired, set is balanced",NA,NA,"Nat Commun",32873799,14.919,15.805,NA,NA,NA,"SRP245346",NA,NA,NA,TRUE
"133","GSE144269sub_diff_tu_high","MSp",1,0,NA,NA,NA,NA,"Illumina NovaSeq 6000","SINGLE",0,"liver","non-tumor","tumor","liver tissue adjacent","Liver tissues\, Cancer","Carcinoma, Hepatocellular",NA,NA,NA,"60 randomly samples files of 140. tumor and adjacent tissue of patients is paired, set is balanced",NA,NA,"Nat Commun",32873799,14.919,15.805,NA,NA,NA,"SRP245346",NA,NA,NA,TRUE
